SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    4    0    3
 natom           3
 dtstep   20.6706866675911     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151830367E+005
 0.2915693728716E+005
 0.2915693728716E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649689217339E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4368090339244E-005  0.0000000000000E+000    -0.1244687764115E-006  0.0000000000000E+000    -0.2069137627602E-003  0.0000000000000E+000     0.6591642887060E-003  0.0000000000000E+000    -0.3385813595998E-007  0.0000000000000E+000     0.1403515251101E-004  0.0000000000000E+000     0.2850850653848E-007  0.0000000000000E+000    -0.2025776396338E-005  0.0000000000000E+000     0.4339584197251E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076948378E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9581278959220E-009  0.0000000000000E+000    -0.1223018486108E-003  0.0000000000000E+000     0.4540324328967E-007  0.0000000000000E+000    -0.3927088230855E-008  0.0000000000000E+000     0.1636332442516E-004  0.0000000000000E+000     0.1100188653768E-007  0.0000000000000E+000     0.1365905795335E-004  0.0000000000000E+000     0.4541335167422E-007  0.0000000000000E+000     0.2496297943689E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574799114E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7793781549206E-010  0.0000000000000E+000    -0.9902789849613E-005  0.0000000000000E+000     0.3693274784414E-008  0.0000000000000E+000     0.4827762697737E-007  0.0000000000000E+000    -0.2000384291702E-003  0.0000000000000E+000    -0.1352516019731E-006  0.0000000000000E+000    -0.2341343790757E-003  0.0000000000000E+000     0.3694097039345E-008  0.0000000000000E+000     0.1575306752990E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143586273E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4368090339244E-005  0.0000000000000E+000    -0.9581278959220E-009  0.0000000000000E+000    -0.7793781549206E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1370564538999E-021  0.0000000000000E+000    -0.9110641645580E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817095015E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1244687764115E-006  0.0000000000000E+000    -0.1223018486108E-003  0.0000000000000E+000    -0.9902789849613E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641645580E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1922585101396E-008  0.0000000000000E+000    -0.4623817095015E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000
-0.2069137627602E-003  0.0000000000000E+000     0.4540324328967E-007  0.0000000000000E+000     0.3693274784414E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922585101396E-008  0.0000000000000E+000    -0.1764093276432E-021  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6591642887060E-003  0.0000000000000E+000    -0.3927088230855E-008  0.0000000000000E+000     0.4827762697737E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1370564538999E-021  0.0000000000000E+000     0.9110641645580E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3385813595998E-007  0.0000000000000E+000     0.1636332442516E-004  0.0000000000000E+000    -0.2000384291702E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641645580E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1922585101396E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496613299E-005  0.0000000000000E+000
 0.1403515251101E-004  0.0000000000000E+000     0.1100188653768E-007  0.0000000000000E+000    -0.1352516019731E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922585101396E-008  0.0000000000000E+000     0.1764093276432E-021  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496613299E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2850850653848E-007  0.0000000000000E+000     0.1365905795335E-004  0.0000000000000E+000    -0.2341343790757E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4623817095015E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087195E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2025776396338E-005  0.0000000000000E+000     0.4541335167422E-007  0.0000000000000E+000     0.3694097039345E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817095015E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.9384441541223E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496613299E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589565E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4339584197251E-007  0.0000000000000E+000     0.2496297943689E-003  0.0000000000000E+000     0.1575306752990E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496613299E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836520E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709262E+000  0.0000000000000E+000    -0.1824732747406E-004  0.0000000000000E+000    -0.5102835346377E-006  0.0000000000000E+000    -0.5339332584920E-002  0.0000000000000E+000     0.7919007150744E-007  0.0000000000000E+000    -0.5092535559879E-004  0.0000000000000E+000    -0.3771242853972E-006  0.0000000000000E+000    -0.7006399584534E-006  0.0000000000000E+000     0.7372860663019E-004  0.0000000000000E+000     0.1241404886034E-002  0.0000000000000E+000     0.2724611915360E-007  0.0000000000000E+000    -0.4861454998847E-008  0.0000000000000E+000    -0.8790451522574E-022  0.0000000000000E+000
 0.5391722013391E-009  0.0000000000000E+000     0.1704714884985E-005  0.0000000000000E+000    -0.4165644031120E-003  0.0000000000000E+000    -0.7007139477802E-007  0.0000000000000E+000    -0.9938479409410E+000  0.0000000000000E+000     0.1313835263859E-005  0.0000000000000E+000    -0.1008826534289E-001  0.0000000000000E+000    -0.1044316781020E+000  0.0000000000000E+000     0.3269118645427E-007  0.0000000000000E+000     0.1341648136044E-005  0.0000000000000E+000    -0.3547320191650E-001  0.0000000000000E+000    -0.1456109441050E-004  0.0000000000000E+000     0.8082176839565E-017  0.0000000000000E+000
