           3 ! maxmult
           2           2           1 ! nstates_m
           6 ! natom
   20.670686894780374      ! dtstep
  -329.50628954000001      ! ezero
           0 ! calc_overlap
           0 ! laser
          10 ! nsteps
          25 ! nsubsteps
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.4048318842000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.6378869000000E-05  0.0000000000000E+00    -0.9112670000000E-07  0.0000000000000E+00     0.3645068000000E-06  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.6186069210000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2246273155000E-04  0.0000000000000E+00     0.9112670000000E-07  0.0000000000000E+00    -0.1731407300000E-05  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7003824437000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8760494297000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.7003824437000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8760494297000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.6378869000000E-05  0.0000000000000E+00    -0.2246273155000E-04  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5070235526000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.9112670000000E-07  0.0000000000000E+00     0.9112670000000E-07  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5070235526000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.3645068000000E-06  0.0000000000000E+00    -0.1731407300000E-05  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5070235526000E+00  0.0000000000000E+00
! 2 U matrix
 0.9999999980451E+00  0.0000000000000E+00    -0.6251010635102E-04  0.0000000000000E+00     0.1449217728008E-10 -0.0000000000000E+00     0.1529877193912E-05  0.0000000000000E+00     0.6033696689076E-08  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.6588210915744E-08  0.0000000000000E+00    -0.2019072526540E-03  0.0000000000000E+00     0.4133747116581E-11 -0.0000000000000E+00     0.4337815543050E-06  0.0000000000000E+00    -0.9999999796166E+00  0.0000000000000E+00    -0.2512329914990E-15  0.0000000000000E+00    -0.3202450585314E-15  0.0000000000000E+00     0.3378791862810E-19  0.0000000000000E+00    -0.9459670364306E-20  0.0000000000000E+00
-0.5584000593942E-24  0.0000000000000E+00     0.5898981714076E-18  0.0000000000000E+00    -0.4648985243660E-16 -0.0000000000000E+00     0.2517226380062E-16  0.0000000000000E+00    -0.1784645690285E-15  0.0000000000000E+00     0.6172318005236E+00  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00     0.2112681374081E-16  0.0000000000000E+00    -0.5955018919299E-17  0.0000000000000E+00
-0.2053228442988E-28  0.0000000000000E+00    -0.1978793824889E-16  0.0000000000000E+00     0.6252866866705E-16 -0.0000000000000E+00    -0.8085270145772E-15  0.0000000000000E+00     0.5007591900822E-20  0.0000000000000E+00     0.8012508164552E-17  0.0000000000000E+00    -0.4187985001109E-16  0.0000000000000E+00     0.9629710260768E+00  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00
 0.7331001466740E-39  0.0000000000000E+00    -0.4688341159849E-26  0.0000000000000E+00    -0.4907952801140E-15 -0.0000000000000E+00     0.4649000042118E-20  0.0000000000000E+00    -0.6505731166829E-30  0.0000000000000E+00     0.7867813574446E+00  0.0000000000000E+00    -0.6172318005236E+00  0.0000000000000E+00    -0.9435094368457E-16  0.0000000000000E+00    -0.2439299903124E-15  0.0000000000000E+00
-0.5277988522848E-44  0.0000000000000E+00    -0.1347924188358E-26  0.0000000000000E+00    -0.1106078533841E-15 -0.0000000000000E+00     0.1047707860019E-20  0.0000000000000E+00     0.6018531076210E-35  0.0000000000000E+00    -0.2654385083203E-15  0.0000000000000E+00     0.2081918247580E-15  0.0000000000000E+00    -0.2696049015439E+00  0.0000000000000E+00    -0.9629710260768E+00  0.0000000000000E+00
-0.6242063771393E-04  0.0000000000000E+00    -0.9968892728729E+00  0.0000000000000E+00    -0.3876625609704E-01 -0.0000000000000E+00     0.6862150244318E-01  0.0000000000000E+00     0.2013089453824E-03  0.0000000000000E+00    -0.1150918617636E-16  0.0000000000000E+00     0.5360287328366E-17  0.0000000000000E+00     0.4711468672030E-16  0.0000000000000E+00    -0.9368198946709E-17  0.0000000000000E+00
 0.8917233811003E-06  0.0000000000000E+00     0.3061245410399E-02  0.0000000000000E+00    -0.8890587090604E+00 -0.0000000000000E+00    -0.4577829623510E+00  0.0000000000000E+00    -0.8166691531239E-06  0.0000000000000E+00    -0.2461474535760E-15  0.0000000000000E+00     0.1456143973144E-15  0.0000000000000E+00    -0.3277075368785E-15  0.0000000000000E+00     0.1794137260267E-15  0.0000000000000E+00
-0.3566893612524E-05  0.0000000000000E+00    -0.7875507433463E-01  0.0000000000000E+00     0.4561488674019E+00 -0.0000000000000E+00    -0.8864117828532E+00  0.0000000000000E+00     0.1551671383594E-04  0.0000000000000E+00     0.1396461132606E-15  0.0000000000000E+00    -0.5769178022148E-16  0.0000000000000E+00    -0.9079999564198E-15  0.0000000000000E+00     0.2092353644744E-15  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.8511940000000E-02  0.0000000000000E+00    -0.1243000000000E-02  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
