## This is a commented version of the MNDO.template file 
## for version 0.2 of the SHARC_MNDO.py interface.

## Number of reference occupations.
nciref 3 

## Maximum number of SCF iterations.
kitscf 5000

## Number of active occupied orbitals.
ici1 2

## Number of active unoccupied orbitals.
ici2 1


## Active Orbitals
act_orbs 4 6 7

## States for which the gradients and NACs shoulld be calculated
## grads 1 2 4

## Number of CI gradients to be computed.
## ncigrd 3

## Total number of lowest CI states computed. Basically highest CI state in states definition above.
## iroot 4

## Activate point charges. mm 0 --> deactivate QM/MM, mm 2 -> read point charges from fort.20
## minp 2

## Number of point charges
##numatm 1

## Definition of orbitals involved in the active space. 0 -> False, 1 -> True
movo 1

## Molecular charge.
kharge 1

## Definition of active orbitals in consecutive CI runs.  = 0 Keep original definition of 
## MO labels according to movo. = 3 Track MO character via file I/O (imomap.dat) for use with single-point calculations
imomap 3
