SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    2    0    1
 natom           6
 dtstep   20.6706866675911     
 nsteps           2
 nsubsteps          25
 ezero  -329.006289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.5099881726891E+005
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5902810390000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3189434677039E-006     0.0000000000000E+000 -0.1002393755641E-004     0.0000000000000E+000 -0.3189434677039E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2984716609000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1822534101165E-006     0.0000000000000E+000  0.6561122764195E-005     0.0000000000000E+000  0.1822534101165E-006
 0.0000000000000E+000 -0.3189434677039E-006     0.0000000000000E+000  0.1822534101165E-006     0.1532202993000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1002393755641E-004     0.0000000000000E+000 -0.6561122764195E-005     0.0000000000000E+000  0.0000000000000E+000     0.1532202993010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.3189434677039E-006     0.0000000000000E+000 -0.1822534101165E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1532202993021E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999943259E+000  0.0000000000000E+000    -0.1610270408484E-006  0.0000000000000E+000    -0.1693602016642E-006  0.0000000000000E+000    -0.1065274706608E-003  0.0000000000000E+000     0.1894349740158E-008  0.0000000000000E+000
-0.2921227952411E-008  0.2026975188324E-025    -0.2512494796468E-006  0.2820814878354E-014    -0.2535948840091E-006 -0.2669192956255E-014    -0.4520424860692E-004 -0.2007933795062E-019    -0.9999999989782E+000  0.6938768405246E-017
-0.8172080947772E-024  0.3386092249498E-005    -0.2988211942147E-006 -0.9994384046722E+000     0.2838988620562E-006  0.3820963923919E-002     0.3484933639892E-012  0.3329077181222E-001     0.1817738716260E-015 -0.1254744934300E-005
-0.2599380441041E-025 -0.1064200421518E-003    -0.5332765258948E-009 -0.3339963931124E-001     0.4774494935174E-009 -0.3327018998103E-001     0.4703949475218E-013 -0.9988881544932E+000     0.5782072907884E-017  0.4517081761577E-004
