           1 ! maxmult
           3 ! nstates_m
           2 ! natom
   20.670686894780374      ! dtstep
   0.0000000000000000      ! ezero
           1 ! calc_overlap
           0 ! laser
          20 ! nsteps
          25 ! nsubsteps
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.6692571761010E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.2324679218758E-01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.8781196061512E-01  0.0000000000000E+00
! 2 U matrix
 0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.1000000000000E+01  0.0000000000000E+00
! 3 Dipole moments X (MCH) in a.u.
-0.2500000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3497569336199E+00  0.0000000000000E+00    -0.1296146230835E-01  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00    -0.1296146230835E-01  0.0000000000000E+00     0.7024306638013E-01  0.0000000000000E+00
! 3 Dipole moments Y (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 3 Dipole moments Z (MCH) in a.u.
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
! 4 Overlap matrix (MCH)
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
-0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00    -0.1230000000000E+03  0.0000000000000E+00
! 5 Coefficients (diag)
 0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00
 0.1000000000000E+01  0.0000000000000E+00
! 6 Hopping Probabilities (diag)
 0.0000000000000E+00
 0.0000000000000E+00
 0.0000000000000E+00
