           3 ! maxmult
           4           0           3 ! nstates_m
          42 ! natom
   12.402412136868223      ! dtstep
  -78.049999999999997      ! ezero
           1 ! calc_overlap
           0 ! laser
          10 ! nsteps
          25 ! nsubsteps
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2884269400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.1462583535000E-05  0.1739153069000E-04    -0.2957061415000E-05  0.1951022647000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.5672637075000E-05     0.0000000000000E+00  0.2782098151000E-04     0.0000000000000E+00  0.0000000000000E+00     0.1462583535000E-05 -0.1739153069000E-04    -0.2957061415000E-05 -0.1951022647000E-04     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.3542780100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1313591380000E-04  0.1536396162000E-04     0.1550065167000E-04  0.1148196420000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.6283185965000E-05     0.0000000000000E+00 -0.1913660700000E-06     0.0000000000000E+00  0.0000000000000E+00    -0.1313591380000E-04 -0.1536396162000E-04     0.1550065167000E-04 -0.1148196420000E-05     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3701937200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.1302200543000E-04 -0.1456660300000E-04    -0.1818433299000E-04 -0.4155377520000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.1961502217000E-04     0.0000000000000E+00 -0.8711712520000E-05     0.0000000000000E+00  0.0000000000000E+00    -0.1302200543000E-04  0.1456660300000E-04    -0.1818433299000E-04  0.4155377520000E-05     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.5231759100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2484113842000E-04  0.1008316935000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.1250713957000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2484113842000E-04 -0.1008316935000E-04
 0.1462583535000E-05 -0.1739153069000E-04    -0.1313591380000E-04 -0.1536396162000E-04    -0.1302200543000E-04  0.1456660300000E-04     0.0000000000000E+00  0.0000000000000E+00     0.2703108200000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1438434959000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.2030302876000E-04  0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
-0.2957061415000E-05 -0.1951022647000E-04     0.1550065167000E-04 -0.1148196420000E-05    -0.1818433299000E-04  0.4155377520000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.1438434959000E-04     0.3428688100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2030302876000E-04 -0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2484113842000E-04 -0.1008316935000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4938292400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.5672637075000E-05     0.0000000000000E+00 -0.6283185965000E-05     0.0000000000000E+00 -0.1961502217000E-04     0.0000000000000E+00  0.0000000000000E+00    -0.0000000000000E+00  0.0000000000000E+00    -0.2030302876000E-04  0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.2703108200000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.0000000000000E+00     0.2030302876000E-04  0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00 -0.2782098151000E-04     0.0000000000000E+00  0.1913660700000E-06     0.0000000000000E+00  0.8711712520000E-05     0.0000000000000E+00  0.0000000000000E+00     0.2030302876000E-04 -0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.3428688100000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00    -0.2030302876000E-04 -0.7604523115000E-05     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
 0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00 -0.1250713957000E-04     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.4938292400000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00     0.0000000000000E+00  0.0000000000000E+00
