SHARC_version   4.0
 method           0
 integrator           2
 maxmult           1
 nstates_m    4
 natom           6
 dtstep   20.6706866675911     
 nsteps           6
 nsubsteps          25
 ezero  -77.6337669150000     
 write_overlap           1
 write_grad           1
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.2187466184217E+005
 0.1837152589257E+004
 0.1837152589257E+004
 0.1837152589257E+004
 0.1837152589257E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.3770230228400E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.8593787260011E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2181041407999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2275132893700E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5354505408739E+001  0.0000000000000E+000    -0.1351606267300E-001  0.0000000000000E+000    -0.1517978747663E+001  0.0000000000000E+000     0.2894639510022E-002  0.0000000000000E+000
-0.1351606267300E-001  0.0000000000000E+000     0.5213603316568E+001  0.0000000000000E+000     0.1544322021928E-001  0.0000000000000E+000     0.5485986381668E-001  0.0000000000000E+000
-0.1517978747663E+001  0.0000000000000E+000     0.1544322021928E-001  0.0000000000000E+000     0.5348497205509E+001  0.0000000000000E+000    -0.2207051062874E+001  0.0000000000000E+000
 0.2894639510022E-002  0.0000000000000E+000     0.5485986381668E-001  0.0000000000000E+000    -0.2207051062874E+001  0.0000000000000E+000     0.5342288186179E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1257130176302E+001  0.0000000000000E+000    -0.6624131425085E-001  0.0000000000000E+000     0.2953909684903E+000  0.0000000000000E+000     0.9129774256266E-003  0.0000000000000E+000
-0.6624131425085E-001  0.0000000000000E+000    -0.1079647164625E+001  0.0000000000000E+000    -0.2689691526582E-001  0.0000000000000E+000    -0.1647777139266E-001  0.0000000000000E+000
 0.2953909684903E+000  0.0000000000000E+000    -0.2689691526582E-001  0.0000000000000E+000    -0.1259235468987E+001  0.0000000000000E+000     0.4326639382305E+000  0.0000000000000E+000
 0.9129774256266E-003  0.0000000000000E+000    -0.1647777139266E-001  0.0000000000000E+000     0.4326639382305E+000  0.0000000000000E+000    -0.1260523581386E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7647807299260E-001  0.0000000000000E+000    -0.4879679518536E-001  0.0000000000000E+000     0.2120283827716E+000  0.0000000000000E+000    -0.8613023594361E-002  0.0000000000000E+000
-0.4879679518536E-001  0.0000000000000E+000     0.1994193237406E+000  0.0000000000000E+000     0.1215400264544E-001  0.0000000000000E+000    -0.1504785393601E-001  0.0000000000000E+000
 0.2120283827716E+000  0.0000000000000E+000     0.1215400264544E-001  0.0000000000000E+000     0.1004506482849E+000  0.0000000000000E+000     0.3098074177940E+000  0.0000000000000E+000
-0.8613023594361E-002  0.0000000000000E+000    -0.1504785393601E-001  0.0000000000000E+000     0.3098074177940E+000  0.0000000000000E+000     0.1213508392180E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1348727383927E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
         104
! 11 Geometry in a.u.
 0.3004770000000E-002  0.2519687000000E-001  0.5889983000000E-001
 0.2401104920000E+001 -0.4443198500000E+000 -0.2200298000000E-001
 0.3932359080000E+001  0.8064040400000E+000  0.2390651000000E-001
 0.3275378400000E+001 -0.2243607130000E+001  0.3861292000000E-001
-0.7391973500000E+000  0.1790622550000E+001 -0.2439314100000E+000
-0.1234534830000E+001 -0.1601823610000E+001 -0.2579125000000E+000
! 12 Velocities in a.u.
 0.2321700000000E-003 -0.7988000000000E-004  0.2221300000000E-003
-0.4140000000000E-004  0.5582000000000E-004 -0.3099300000000E-003
-0.1366930000000E-002  0.6146700000000E-003  0.1033000000000E-002
 0.4806200000000E-003 -0.9016800000000E-003  0.1243760000000E-002
 0.2187600000000E-003  0.1454080000000E-002 -0.5716900000000E-003
-0.1603880000000E-002 -0.8805800000000E-003 -0.6595600000000E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.1035768528597E+000  0.9316093889905E-002  0.5877445868368E-002
-0.1206156223953E+000  0.2564537285857E-001 -0.4927080822017E-002
-0.1729979320830E-002 -0.1675189871048E-001  0.1843024646627E-002
 0.6696911975652E-002  0.1031795977973E-001  0.1585181625374E-002
 0.1024399875428E-001 -0.1927475433753E-001 -0.6196790936775E-004
 0.1827818840936E-002 -0.9252787566553E-002 -0.4316599704463E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
-0.3773350406000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.9964746850002E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2207727314000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2286571930500E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5159283117082E+001  0.0000000000000E+000    -0.3939036988014E-001  0.0000000000000E+000    -0.1513657501146E+001  0.0000000000000E+000    -0.1004195758553E-003  0.0000000000000E+000
-0.3939036988014E-001  0.0000000000000E+000     0.5068616587644E+001  0.0000000000000E+000     0.2549354080092E-001  0.0000000000000E+000     0.2464033717183E-001  0.0000000000000E+000
-0.1513657501146E+001  0.0000000000000E+000     0.2549354080092E-001  0.0000000000000E+000     0.5163567955067E+001  0.0000000000000E+000    -0.2201139586520E+001  0.0000000000000E+000
-0.1004195758553E-003  0.0000000000000E+000     0.2464033717183E-001  0.0000000000000E+000    -0.2201139586520E+001  0.0000000000000E+000     0.5113250209854E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1269422917515E+001  0.0000000000000E+000    -0.7084160321257E-001  0.0000000000000E+000     0.2939186188055E+000  0.0000000000000E+000     0.2639670662532E-002  0.0000000000000E+000
-0.7084160321257E-001  0.0000000000000E+000    -0.1080148099667E+001  0.0000000000000E+000    -0.3471830491509E-001  0.0000000000000E+000    -0.1212248809147E-001  0.0000000000000E+000
 0.2939186188055E+000  0.0000000000000E+000    -0.3471830491509E-001  0.0000000000000E+000    -0.1274817653558E+001  0.0000000000000E+000     0.4300791702393E+000  0.0000000000000E+000
 0.2639670662532E-002  0.0000000000000E+000    -0.1212248809147E-001  0.0000000000000E+000     0.4300791702393E+000  0.0000000000000E+000    -0.1272155417488E+001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
