SHARC_version   4.0
 method           0
 integrator           2
 maxmult           1
 nstates_m    4
 natom           6
 dtstep   20.6706866675911     
 nsteps           6
 nsubsteps          25
 ezero  -77.6337669150000     
 write_overlap           1
 write_grad           1
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.6000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 C 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.2187466184217E+005
 0.1837152589257E+004
 0.1837152589257E+004
 0.1837152589257E+004
 0.1837152589257E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.5353718198300E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1067706260090E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1301785494700E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1524158060530E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5344109577897E+001  0.0000000000000E+000    -0.1293918045232E+001  0.0000000000000E+000    -0.5847244148736E-002  0.0000000000000E+000     0.5913928239755E-002  0.0000000000000E+000
-0.1293918045232E+001  0.0000000000000E+000     0.5279376673424E+001  0.0000000000000E+000    -0.2020702190282E+001  0.0000000000000E+000    -0.7661347201649E-001  0.0000000000000E+000
-0.5847244148736E-002  0.0000000000000E+000    -0.2020702190282E+001  0.0000000000000E+000     0.5366498546312E+001  0.0000000000000E+000     0.1224874545138E-001  0.0000000000000E+000
 0.5913928239755E-002  0.0000000000000E+000    -0.7661347201649E-001  0.0000000000000E+000     0.1224874545138E-001  0.0000000000000E+000     0.4727546384649E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1265807050154E+001  0.0000000000000E+000     0.2531453939314E+000  0.0000000000000E+000     0.2542093871838E-002  0.0000000000000E+000    -0.4191857130968E-002  0.0000000000000E+000
 0.2531453939314E+000  0.0000000000000E+000    -0.1255781314733E+001  0.0000000000000E+000     0.3912165896046E+000  0.0000000000000E+000     0.1441904007836E-001  0.0000000000000E+000
 0.2542093871838E-002  0.0000000000000E+000     0.3912165896046E+000  0.0000000000000E+000    -0.1275328232616E+001  0.0000000000000E+000    -0.8509050699363E-002  0.0000000000000E+000
-0.4191857130968E-002  0.0000000000000E+000     0.1441904007836E-001  0.0000000000000E+000    -0.8509050699363E-002  0.0000000000000E+000    -0.8324241330415E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.4227722245502E-001  0.0000000000000E+000     0.1706428635406E+000  0.0000000000000E+000    -0.1699019686463E-001  0.0000000000000E+000    -0.3307396865096E-002  0.0000000000000E+000
 0.1706428635406E+000  0.0000000000000E+000     0.8553653666715E-001  0.0000000000000E+000     0.2818015685123E+000  0.0000000000000E+000     0.5261524437152E-002  0.0000000000000E+000
-0.1699019686463E-001  0.0000000000000E+000     0.2818015685123E+000  0.0000000000000E+000     0.1087832141397E+000  0.0000000000000E+000    -0.4751235064878E-002  0.0000000000000E+000
-0.3307396865096E-002  0.0000000000000E+000     0.5261524437152E-002  0.0000000000000E+000    -0.4751235064878E-002  0.0000000000000E+000     0.3466639982813E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
-0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000    -0.1230000000000E+003  0.0000000000000E+000
! 5 Coefficients (diag)
 0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
 0.1000000000000E+001  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1348727383927E-001
! 8 states (diag, MCH)
           3            3
! 9 Random number
 0.0000000000000E+000
! 10 Runtime (sec)
          83
! 11 Geometry in a.u.
 0.3004770000000E-002  0.2519687000000E-001  0.5889983000000E-001
 0.2401104920000E+001 -0.4443198500000E+000 -0.2200298000000E-001
 0.3932359080000E+001  0.8064040400000E+000  0.2390651000000E-001
 0.3275378400000E+001 -0.2243607130000E+001  0.3861292000000E-001
-0.7391973500000E+000  0.1790622550000E+001 -0.2439314100000E+000
-0.1234534830000E+001 -0.1601823610000E+001 -0.2579125000000E+000
! 12 Velocities in a.u.
 0.2321700000000E-003 -0.7988000000000E-004  0.2221300000000E-003
-0.4140000000000E-004  0.5582000000000E-004 -0.3099300000000E-003
-0.1366930000000E-002  0.6146700000000E-003  0.1033000000000E-002
 0.4806200000000E-003 -0.9016800000000E-003  0.1243760000000E-002
 0.2187600000000E-003  0.1454080000000E-002 -0.5716900000000E-003
-0.1603880000000E-002 -0.8805800000000E-003 -0.6595600000000E-003
! 15 Gradients (MCH) State  1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 15 Gradients (MCH) State  3
 0.2895774203317E+000 -0.2097953423113E-001 -0.2871482182923E-001
-0.3081862447638E+000  0.6334178044491E-001  0.1301434316185E-001
-0.2230241703331E-002 -0.2007574433699E-001  0.1944678714994E-002
 0.8219084235559E-002  0.1240263562792E-001 -0.1221767292172E-002
 0.1202363332173E-001 -0.2415550217831E-001  0.9481861970175E-002
 0.5963509961631E-003 -0.1053363915012E-001  0.5495718885500E-002
! 15 Gradients (MCH) State  4
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
           1
! 1 Hamiltonian (MCH) in a.u.
 0.5341112700700E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1066138641840E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1280271262530E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1518958423170E+001  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.5151856232098E+001  0.0000000000000E+000    -0.1293888973172E+001  0.0000000000000E+000     0.6580720636795E-004  0.0000000000000E+000     0.4776790399778E-002  0.0000000000000E+000
-0.1293888973172E+001  0.0000000000000E+000     0.5115614903736E+001  0.0000000000000E+000    -0.2071651807761E+001  0.0000000000000E+000    -0.1115392802998E+000  0.0000000000000E+000
 0.6580720636795E-004  0.0000000000000E+000    -0.2071651807761E+001  0.0000000000000E+000     0.5150422429117E+001  0.0000000000000E+000     0.1666946536665E-001  0.0000000000000E+000
 0.4776790399778E-002  0.0000000000000E+000    -0.1115392802998E+000  0.0000000000000E+000     0.1666946536665E-001  0.0000000000000E+000     0.4726031719379E+001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1277100296249E+001  0.0000000000000E+000     0.2521365840142E+000  0.0000000000000E+000     0.2109836091349E-002  0.0000000000000E+000    -0.4792323976281E-002  0.0000000000000E+000
 0.2521365840142E+000  0.0000000000000E+000    -0.1273921550780E+001  0.0000000000000E+000     0.4012712660718E+000  0.0000000000000E+000     0.2134852630844E-001  0.0000000000000E+000
 0.2109836091349E-002  0.0000000000000E+000     0.4012712660718E+000  0.0000000000000E+000    -0.1283989814741E+001  0.0000000000000E+000    -0.1757641870373E-001  0.0000000000000E+000
-0.4792323976281E-002  0.0000000000000E+000     0.2134852630844E-001  0.0000000000000E+000    -0.1757641870373E-001  0.0000000000000E+000    -0.8358600424467E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.3308974593588E-001  0.0000000000000E+000     0.1917787372862E+000  0.0000000000000E+000    -0.1644126408329E-001  0.0000000000000E+000    -0.3870176141766E-002  0.0000000000000E+000
