SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    4    0    3
 natom           3
 dtstep   20.6706866675911     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
 laser_e F
 laser_b F
 laser_egrad F
 laser_freq_path None
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151830367E+005
 0.2915693728716E+005
 0.2915693728716E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649697378406E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4368099346785E-005  0.0000000000000E+000    -0.1244687524594E-006  0.0000000000000E+000    -0.2069137585455E-003  0.0000000000000E+000     0.6591642741901E-003  0.0000000000000E+000    -0.3385820226170E-007  0.0000000000000E+000     0.1403518115016E-004  0.0000000000000E+000     0.2850856234121E-007  0.0000000000000E+000    -0.2025776347918E-005  0.0000000000000E+000     0.4339583899355E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076843225E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9581298768971E-009  0.0000000000000E+000    -0.1223018469115E-003  0.0000000000000E+000     0.4540324261382E-007  0.0000000000000E+000    -0.3927096998369E-008  0.0000000000000E+000     0.1636335875086E-004  0.0000000000000E+000     0.1100190957375E-007  0.0000000000000E+000     0.1365908716420E-004  0.0000000000000E+000     0.4541335104032E-007  0.0000000000000E+000     0.2496297922657E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574664394E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.7793814213144E-010  0.0000000000000E+000    -0.9902810836065E-005  0.0000000000000E+000     0.3693282572006E-008  0.0000000000000E+000     0.4827763224482E-007  0.0000000000000E+000    -0.2000384263623E-003  0.0000000000000E+000    -0.1352515979645E-006  0.0000000000000E+000    -0.2341343774238E-003  0.0000000000000E+000     0.3694104831864E-008  0.0000000000000E+000     0.1575310008036E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143438125E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4368099346785E-005  0.0000000000000E+000    -0.9581298768971E-009  0.0000000000000E+000    -0.7793814213144E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506019013E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2384383838616E-021  0.0000000000000E+000    -0.9110641637132E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000    -0.1371589843331E-036  0.0000000000000E+000     0.4623826719977E-005  0.0000000000000E+000    -0.1698021343052E-018  0.0000000000000E+000
-0.1244687524594E-006  0.0000000000000E+000    -0.1223018469115E-003  0.0000000000000E+000    -0.9902810836065E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512439617E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641637132E-007  0.0000000000000E+000     0.4368130492905E-038  0.0000000000000E+000     0.1922589103245E-008  0.0000000000000E+000    -0.4623826719977E-005  0.0000000000000E+000    -0.9820827229859E-036  0.0000000000000E+000     0.2191109278739E-003  0.0000000000000E+000
-0.2069137585455E-003  0.0000000000000E+000     0.4540324261382E-007  0.0000000000000E+000     0.3693282572006E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872699652E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922589103245E-008  0.0000000000000E+000    -0.3714300627544E-022  0.0000000000000E+000     0.1698021343052E-018  0.0000000000000E+000    -0.2191109278739E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6591642741901E-003  0.0000000000000E+000    -0.3927096998369E-008  0.0000000000000E+000     0.4827763224482E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2384383838616E-021  0.0000000000000E+000     0.9110641637132E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506019023E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2717774061599E-035  0.0000000000000E+000     0.9384441533525E-004  0.0000000000000E+000     0.1112961328944E-019  0.0000000000000E+000
-0.3385820226170E-007  0.0000000000000E+000     0.1636335875086E-004  0.0000000000000E+000    -0.2000384263623E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641637132E-007  0.0000000000000E+000    -0.4368130492905E-038  0.0000000000000E+000    -0.1922589103245E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512439627E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441533525E-004  0.0000000000000E+000     0.3868021956589E-035  0.0000000000000E+000    -0.1752500735635E-005  0.0000000000000E+000
 0.1403518115016E-004  0.0000000000000E+000     0.1100190957375E-007  0.0000000000000E+000    -0.1352515979645E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922589103245E-008  0.0000000000000E+000     0.3714300627544E-022  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872699662E+000  0.0000000000000E+000    -0.1112961328944E-019  0.0000000000000E+000     0.1752500735635E-005  0.0000000000000E+000    -0.5877471754111E-038  0.0000000000000E+000
