SHARC_version   4.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    2    0    1
 natom           6
 dtstep   20.6706866675911     
 nsteps           2
 nsubsteps          25
 ezero  -329.906289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466184217E+005
 0.5099881726891E+005
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
 0.1837152643943E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.8048319356000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6378869354078E-005  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.3645068202331E-006  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1018607075400E+001  0.0000000000000E+000     0.2250829614939E-004  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.1685844043578E-005  0.0000000000000E+000
 0.6378869354078E-005  0.0000000000000E+000     0.2250829614939E-004  0.0000000000000E+000     0.9070237464000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.9112670505826E-007  0.0000000000000E+000    -0.9112670505826E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070237464010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3645068202331E-006  0.0000000000000E+000     0.1685844043578E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9070237464020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999980451E+000  0.0000000000000E+000    -0.6251312848675E-004  0.0000000000000E+000    -0.6123513536212E-006  0.0000000000000E+000    -0.1255886621683E-005  0.0000000000000E+000     0.6045184694094E-008  0.0000000000000E+000
 0.6600743175747E-008  0.0000000000000E+000     0.2022836443159E-003  0.0000000000000E+000     0.1739421966698E-006  0.0000000000000E+000     0.3485757593154E-006  0.0000000000000E+000     0.9999999795406E+000  0.0000000000000E+000
-0.6242055420391E-004  0.0000000000000E+000    -0.9970770049253E+000  0.0000000000000E+000     0.8503690430688E-002  0.0000000000000E+000    -0.7592818259347E-001  0.0000000000000E+000     0.2017173623319E-003  0.0000000000000E+000
 0.8917221880208E-006  0.0000000000000E+000     0.3056228096991E-002  0.0000000000000E+000     0.9974305515958E+000  0.0000000000000E+000     0.7157481548404E-001  0.0000000000000E+000    -0.8166694867256E-006  0.0000000000000E+000
